GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Payment Integration Platform,com.pip,PipApplication,8,0,0,0,3,0,2,0,2,0
Payment Integration Platform,com.pip.audit,SecurityAuditLogger,873,0,12,0,208,0,41,0,35,0
Payment Integration Platform,com.pip.gateway,MastercardAdapter,545,0,30,0,118,0,28,0,13,0
Payment Integration Platform,com.pip.gateway,VisaAdapter,605,0,24,0,134,0,28,0,16,0
Payment Integration Platform,com.pip.gateway,MercadoPagoAdapter,797,0,80,0,168,0,55,0,15,0
Payment Integration Platform,com.pip.gateway,BoletoAdapter,545,0,30,0,118,0,28,0,13,0
Payment Integration Platform,com.pip.gateway,RedeAdapter,898,0,66,0,193,0,49,0,16,0
Payment Integration Platform,com.pip.gateway,CieloAdapter,958,0,88,0,196,0,60,0,16,0
Payment Integration Platform,com.pip.gateway,GatewayAdapterFactory,0,104,1,11,0,24,1,11,0,6
Payment Integration Platform,com.pip.gateway,StoneAdapter,868,0,66,0,175,0,50,0,16,0
Payment Integration Platform,com.pip.gateway,PixAdapter,545,0,30,0,118,0,28,0,13,0
Payment Integration Platform,com.pip.gateway,PagSeguroAdapter,852,0,76,0,173,0,53,0,15,0
Payment Integration Platform,com.pip.messaging,WebhookConsumer,182,0,8,0,44,0,11,0,7,0
Payment Integration Platform,com.pip.messaging,WebhookProducer,72,0,0,0,19,0,5,0,5,0
Payment Integration Platform,com.pip.interceptor,RateLimitInterceptor,181,0,14,0,37,0,10,0,3,0
Payment Integration Platform,com.pip.service,GatewayIntegrationService,582,0,10,0,139,0,19,0,14,0
Payment Integration Platform,com.pip.service,LGPDComplianceService.PersonalDataType,63,0,0,0,11,0,1,0,1,0
Payment Integration Platform,com.pip.service,LGPDComplianceService,238,0,12,0,55,0,19,0,11,0
Payment Integration Platform,com.pip.service,InstallmentService.InstallmentOption,45,0,0,0,13,0,13,0,13,0
Payment Integration Platform,com.pip.service,WebhookScheduler,269,0,16,0,82,0,16,0,8,0
Payment Integration Platform,com.pip.service,InstallmentService,339,0,34,0,63,0,23,0,6,0
Payment Integration Platform,com.pip.service,GatewayHealthCheckService,61,0,0,0,23,0,5,0,5,0
Payment Integration Platform,com.pip.service,AntiFraudService.AntiFraudResult,45,0,0,0,13,0,13,0,13,0
Payment Integration Platform,com.pip.service,PagamentoService,690,0,28,0,144,0,29,0,15,0
Payment Integration Platform,com.pip.service,WebhookService,310,393,19,17,73,89,20,10,5,7
Payment Integration Platform,com.pip.service,RateLimitService,76,108,8,11,25,23,9,9,2,5
Payment Integration Platform,com.pip.service,MarketplaceService,376,0,22,0,73,0,18,0,7,0
Payment Integration Platform,com.pip.service,MockGatewayService,177,0,10,0,42,0,13,0,8,0
Payment Integration Platform,com.pip.service,AuditLogService.AuditAction,87,0,0,0,15,0,1,0,1,0
Payment Integration Platform,com.pip.service,SplitPaymentService,413,0,40,0,76,0,28,0,8,0
Payment Integration Platform,com.pip.service,GatewayRoutingService,153,561,19,25,32,117,17,25,1,19
Payment Integration Platform,com.pip.service,AuditLogService,175,0,0,0,41,0,9,0,9,0
Payment Integration Platform,com.pip.service,AntiFraudService,213,0,38,0,58,0,25,0,6,0
Payment Integration Platform,com.pip.controller,WebhookController,568,0,20,0,125,0,24,0,14,0
Payment Integration Platform,com.pip.controller,PixWebhookController,167,0,6,0,40,0,8,0,4,0
Payment Integration Platform,com.pip.controller,CieloWebhookController,136,0,8,0,40,0,10,0,4,0
Payment Integration Platform,com.pip.controller,PagSeguroWebhookController,232,0,16,0,59,0,15,0,6,0
Payment Integration Platform,com.pip.controller,PagamentoController,366,0,6,0,86,0,16,0,13,0
Payment Integration Platform,com.pip.controller,MercadoPagoWebhookController,154,0,9,0,39,0,10,0,4,0
Payment Integration Platform,com.pip.controller,BoletoWebhookController,160,0,7,0,40,0,9,0,4,0
Payment Integration Platform,com.pip.controller,MastercardWebhookController,142,0,7,0,38,0,9,0,4,0
Payment Integration Platform,com.pip.controller,StoneWebhookController,209,0,15,0,59,0,14,0,5,0
Payment Integration Platform,com.pip.controller,VisaWebhookController,196,0,14,0,54,0,13,0,5,0
Payment Integration Platform,com.pip.controller,RedeWebhookController,130,0,7,0,36,0,9,0,4,0
Payment Integration Platform,com.pip.dto,SplitRequest,24,0,0,0,7,0,7,0,7,0
Payment Integration Platform,com.pip.dto,DetokenizationResponse.DetokenizationResponseBuilder,41,0,0,0,13,0,7,0,7,0
Payment Integration Platform,com.pip.dto,ApiKeyInfo,71,0,0,0,31,0,18,0,18,0
Payment Integration Platform,com.pip.dto,PaymentResponse,101,0,0,0,43,0,29,0,29,0
Payment Integration Platform,com.pip.dto,DetokenizationResponse,60,0,0,0,24,0,13,0,13,0
Payment Integration Platform,com.pip.dto,VoidRequest,39,0,0,0,15,0,9,0,9,0
Payment Integration Platform,com.pip.dto,GatewayResponse,67,0,0,0,28,0,16,0,16,0
Payment Integration Platform,com.pip.dto,AuthorizationRequest,202,0,6,0,70,0,46,0,43,0
Payment Integration Platform,com.pip.dto,Customer,43,0,0,0,19,0,10,0,10,0
Payment Integration Platform,com.pip.dto,CaptureRequest,33,0,0,0,12,0,7,0,7,0
Payment Integration Platform,com.pip.dto,ApiKeyValidationResult,62,0,0,0,21,0,12,0,12,0
Payment Integration Platform,com.pip.dto,AuditEvent,88,0,0,0,38,0,22,0,22,0
Payment Integration Platform,com.pip.dto,WebhookConfigRequest,34,0,0,0,14,0,9,0,9,0
Payment Integration Platform,com.pip.dto,SplitRequest.SplitReceiver,45,0,0,0,13,0,13,0,13,0
Payment Integration Platform,com.pip.dto,DetokenizationRequest.DetokenizationRequestBuilder,29,0,0,0,9,0,5,0,5,0
Payment Integration Platform,com.pip.dto,DetokenizationRequest,40,0,0,0,16,0,9,0,9,0
Payment Integration Platform,com.pip.dto,TokenizationResponse.TokenizationResponseBuilder,35,0,0,0,11,0,6,0,6,0
Payment Integration Platform,com.pip.dto,SecurityEventType,337,0,9,0,54,0,11,0,5,0
Payment Integration Platform,com.pip.dto,TokenizationRequest,69,0,0,0,27,0,14,0,14,0
Payment Integration Platform,com.pip.dto,TokenizationResponse,50,0,0,0,20,0,11,0,11,0
Payment Integration Platform,com.pip.dto,WebhookMessage,33,0,0,0,13,0,7,0,7,0
Payment Integration Platform,com.pip.security,KeyRotationService,217,0,16,0,65,0,17,0,9,0
Payment Integration Platform,com.pip.security,ApiKeyService,478,0,36,0,107,0,32,0,14,0
Payment Integration Platform,com.pip.security,KeyVaultAccessMonitor.SecurityAlert,63,0,0,0,13,0,7,0,7,0
Payment Integration Platform,com.pip.security,TokenizationService.TokenizedData.TokenizedDataBuilder,47,0,0,0,9,0,8,0,8,0
Payment Integration Platform,com.pip.security,TokenizationService.TokenizedData,26,0,0,0,8,0,8,0,8,0
Payment Integration Platform,com.pip.security,KeyVaultAccessMonitor,389,0,16,0,85,0,23,0,15,0
Payment Integration Platform,com.pip.security,TokenizationService,500,0,60,0,121,0,45,0,15,0
Payment Integration Platform,com.pip.security,KeyVaultBackupService,467,0,32,0,104,0,29,0,13,0
Payment Integration Platform,com.pip.exception,TokenizationException,9,0,0,0,4,0,2,0,2,0
Payment Integration Platform,com.pip.exception,SecurityException,9,0,0,0,4,0,2,0,2,0
Payment Integration Platform,com.pip.exception,ApiKeyException,9,0,0,0,4,0,2,0,2,0
Payment Integration Platform,com.pip.model,LogTransacao,268,50,22,0,90,23,64,8,53,8
Payment Integration Platform,com.pip.model,PlanoLojista,6,74,0,0,2,14,2,5,2,5
Payment Integration Platform,com.pip.model,AmbienteApiKey,36,0,0,0,9,0,4,0,4,0
Payment Integration Platform,com.pip.model,StatusApiKey,60,0,0,0,12,0,4,0,4,0
Payment Integration Platform,com.pip.model,ApiKey,392,0,30,0,124,0,61,0,46,0
Payment Integration Platform,com.pip.model,TransactionStatus,200,0,28,0,28,0,24,0,10,0
Payment Integration Platform,com.pip.model,LojistaStatus,6,70,0,0,2,12,2,2,2,2
Payment Integration Platform,com.pip.model,Gateway,389,289,13,7,126,104,67,31,57,31
Payment Integration Platform,com.pip.model,EventoWebhook,68,0,0,0,13,0,4,0,4,0
Payment Integration Platform,com.pip.model,StatusGateway,0,21,0,0,0,2,0,1,0,1
Payment Integration Platform,com.pip.model,StatusWebhook,27,0,0,0,2,0,1,0,1,0
Payment Integration Platform,com.pip.model,NivelLog,0,39,0,0,0,2,0,1,0,1
Payment Integration Platform,com.pip.model,Transacao,155,82,0,0,68,33,39,23,39,23
Payment Integration Platform,com.pip.model,AmbienteGateway,0,15,0,0,0,2,0,1,0,1
Payment Integration Platform,com.pip.model,EventoLog,0,51,0,0,0,2,0,1,0,1
Payment Integration Platform,com.pip.model,HealthStatus,0,33,0,0,0,2,0,1,0,1
Payment Integration Platform,com.pip.model,TipoGateway,0,45,0,0,0,2,0,1,0,1
Payment Integration Platform,com.pip.model,Webhook,597,0,32,0,180,0,82,0,66,0
Payment Integration Platform,com.pip.model,Lojista,224,87,8,0,77,34,37,11,33,11
Payment Integration Platform,com.pip.model,WebhookEvent,55,114,0,0,20,51,13,25,13,25
Payment Integration Platform,com.pip.config,RedisConfig,34,0,0,0,9,0,2,0,2,0
Payment Integration Platform,com.pip.config,AzureKeyVaultConfig,16,0,0,0,5,0,2,0,2,0
Payment Integration Platform,com.pip.config,RestTemplateConfig,27,0,0,0,10,0,3,0,3,0
Payment Integration Platform,com.pip.config,SchedulingConfig,3,0,0,0,1,0,1,0,1,0
Payment Integration Platform,com.pip.config,JacksonConfig,24,0,0,0,6,0,2,0,2,0
Payment Integration Platform,com.pip.config,WebMvcConfig,16,0,0,0,4,0,2,0,2,0
Payment Integration Platform,com.pip.config,RabbitMQConfig,82,0,0,0,28,0,12,0,12,0
